<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
FXS.V,D,20220514,000000,11.28578,11.31373,8.86868,9.04741,385467.175979,0
FXS.V,D,20220515,000000,9.06729,9.59555,8.2774,9.19004,704870.55780021,0
FXS.V,D,20220516,000000,9.18904,9.43666,8.12979,8.36212,350842.64863902,0
FXS.V,D,20220517,000000,8.36012,8.66372,8.21431,8.40007,260698.33218361,0
FXS.V,D,20220518,000000,8.4039,8.43187,7.0708,7.09676,177299.4441275,0
FXS.V,D,20220519,000000,7.10204,7.24375,6.3253,6.64901,227023.8719941,0
FXS.V,D,20220520,000000,6.662,6.71728,5.9898,6.22153,251986.21611952,0
FXS.V,D,20220521,000000,6.22153,6.49055,6.16136,6.40167,160477.30529997,0
FXS.V,D,20220522,000000,6.38269,7.8266,6.3757,7.66879,856195.54391787,0
FXS.V,D,20220523,000000,7.69076,8.29886,7.1781,7.21833,833665.50009623,0
FXS.V,D,20220524,000000,7.19536,7.31994,6.75556,6.96493,285103.4518841,0
FXS.V,D,20220525,000000,6.93697,7.53071,6.86706,7.42982,177387.50780402,0
FXS.V,D,20220526,000000,7.43007,7.51972,6.658,6.77522,232532.66452449,0
FXS.V,D,20220527,000000,6.77522,6.86413,6.5914,6.64169,122379.68301907,0
FXS.V,D,20220528,000000,6.65141,6.88642,6.58668,6.84698,152282.12365129,0
FXS.V,D,20220529,000000,6.83985,6.86585,6.64781,6.81549,86549.724484845,0
FXS.V,D,20220530,000000,6.81618,7.37883,6.81164,7.37084,103780.26656017,0
FXS.V,D,20220531,000000,7.45103,7.65987,7.16426,7.52298,157009.89522091,0
FXS.V,D,20220601,000000,7.53265,7.71137,6.56808,6.58407,144726.62274001,0
FXS.V,D,20220602,000000,6.56708,6.7709,6.54345,6.656,118379.87483101,0
FXS.V,D,20220603,000000,6.65401,6.81286,6.49789,6.5453,106177.8136307,0
FXS.V,D,20220604,000000,6.54637,6.55629,5.50465,5.63977,796082.3747321,0
FXS.V,D,20220605,000000,5.64171,5.7404,5.48539,5.69264,482650.47245818,0
FXS.V,D,20220606,000000,5.68665,5.96504,5.60484,5.79707,1105787.0329258,0
FXS.V,D,20220607,000000,5.78608,5.79619,4.78188,5.02892,884950.79449937,0
FXS.V,D,20220608,000000,5.03292,6.21683,4.83685,5.75326,1860313.5326917,0
FXS.V,D,20220609,000000,5.74926,6.66267,5.66252,6.13484,1602577.3156669,0
FXS.V,D,20220610,000000,6.1389,6.1389,5.68152,5.70275,1342615.2316284,0
FXS.V,D,20220611,000000,5.69775,5.76765,5.11859,5.18114,303350.37219269,0
FXS.V,D,20220612,000000,5.13919,5.57141,5.07775,5.36639,468920.54570795,0
FXS.V,D,20220613,000000,5.36434,5.47326,4.78938,4.79632,1818816.9484595,0
FXS.V,D,20220614,000000,4.80331,4.88556,4.50804,4.53056,2737174.0825667,0
FXS.V,D,20220615,000000,4.53056,4.62472,4.20553,4.55715,1523104.9646356,0
FXS.V,D,20220616,000000,4.54717,4.57958,4.31695,4.35933,548543.80597059,0
FXS.V,D,20220617,000000,4.32702,4.35207,4.03267,4.06412,1136564.214202,0
FXS.V,D,20220618,000000,4.06212,4.12812,3.90552,3.98154,3147789.9613222,0
FXS.V,D,20220619,000000,3.98453,4.2449,3.9553,4.21394,4310062.0978453,0
FXS.V,D,20220620,000000,4.22,5.33712,4.1,5.06542,1182108.1476248,0
FXS.V,D,20220621,000000,5.09639,5.53646,4.9955,5.24722,1149544.6140252,0
FXS.V,D,20220622,000000,5.23776,5.28171,4.9925,5.14485,585994.82889727,0
FXS.V,D,20220623,000000,5.15233,5.30669,5.07792,5.18881,300788.86003088,0
FXS.V,D,20220624,000000,5.18281,5.43398,5.10189,5.40778,734470.85078061,0
FXS.V,D,20220625,000000,5.40958,5.54006,5.23454,5.35025,467309.77464452,0
FXS.V,D,20220626,000000,5.34026,5.85848,5.33731,5.65355,728923.82400479,0
FXS.V,D,20220627,000000,5.65955,5.91133,5.3404,5.39609,459424.52194381,0
FXS.V,D,20220628,000000,5.39303,5.42978,4.9969,5.03675,289073.61142069,0
FXS.V,D,20220629,000000,5.03874,5.03895,4.62393,4.69931,444871.6660799,0
FXS.V,D,20220630,000000,4.69636,4.96529,4.59479,4.78425,856508.78464706,0
FXS.V,D,20220701,000000,4.7453,4.9425,4.7413,4.8875,361383.91576944,0
FXS.V,D,20220702,000000,4.875,4.94,4.77,4.8725,221558.51651265,0
FXS.V,D,20220703,000000,4.87914,4.89212,4.78377,4.78877,689128.79494031,0
FXS.V,D,20220704,000000,4.78829,4.89911,4.7638,4.87215,146628.85198373,0
FXS.V,D,20220705,000000,4.86515,5.29017,4.83967,5.28019,476686.89822928,0
FXS.V,D,20220706,000000,5.28019,5.38607,5.18329,5.28718,312654.08291198,0
FXS.V,D,20220707,000000,5.32114,5.34312,5.16831,5.28683,229225.19225816,0
FXS.V,D,20220708,000000,5.285,5.55455,5.13891,5.1599,373177.51969203,0
FXS.V,D,20220709,000000,5.1609,5.25584,5.13092,5.24685,72868.489321769,0
FXS.V,D,20220710,000000,5.24185,5.24185,5.11742,5.1639,81029.625229264,0
FXS.V,D,20220711,000000,5.14191,5.20435,5.08491,5.1024,86115.492388108,0
FXS.V,D,20220712,000000,5.09941,5.11239,4.79672,4.82317,109361.9242497,0
FXS.V,D,20220713,000000,4.80239,4.85214,4.71281,4.7707,183411.40605924,0
FXS.V,D,20220714,000000,4.7727,5.21387,4.76771,5.13991,313264.2029131,0
FXS.V,D,20220715,000000,5.13991,5.34679,5.10893,5.28042,343736.22588258,0
FXS.V,D,20220716,000000,5.27842,5.54589,5.15645,5.48835,182182.08987075,0
FXS.V,D,20220717,000000,5.48857,5.68203,5.48152,5.53456,207484.36626283,0
FXS.V,D,20220718,000000,5.54456,6.20414,5.52351,6.04861,475986.5051221,0
FXS.V,D,20220719,000000,6.03819,7.174,5.95776,6.78509,526035.15805975,0
FXS.V,D,20220720,000000,6.789,6.98516,6.55087,6.64133,494441.78950167,0
FXS.V,D,20220721,000000,6.65433,6.7048,6.424,6.63759,188346.8913157,0
FXS.V,D,20220722,000000,6.63766,7.11242,6.59232,6.75849,331093.58951615,0
FXS.V,D,20220723,000000,6.75755,6.83662,6.50533,6.51224,151817.72566114,0
FXS.V,D,20220724,000000,6.5003,6.74693,6.49178,6.70334,94248.977966938,0
FXS.V,D,20220725,000000,6.69934,6.76028,6.14686,6.2235,183856.29280613,0
FXS.V,D,20220726,000000,6.20856,6.22062,5.75723,5.81587,143761.80287984,0
FXS.V,D,20220727,000000,5.80587,6.24656,5.78135,6.2365,151877.7904009,0
FXS.V,D,20220728,000000,6.2375,7.37237,6.17163,7.13143,832410.52666046,0
FXS.V,D,20220729,000000,7.1265,7.1485,6.77591,6.78978,347346.53952686,0
FXS.V,D,20220730,000000,6.78978,7.45476,6.7487,7.24546,367834.85952724,0
FXS.V,D,20220731,000000,7.23167,8.01716,7.15958,7.71677,761136.34450112,0
FXS.V,D,20220801,000000,7.74186,7.74409,7.26232,7.45924,294177.24363031,0
FXS.V,D,20220802,000000,7.46924,7.47817,6.85506,7.0892,258061.66908802,0
FXS.V,D,20220803,000000,7.09135,7.67653,6.85389,7.45786,539939.42730327,0
FXS.V,D,20220804,000000,7.46364,7.50628,7.21422,7.21522,212982.82265781,0
FXS.V,D,20220805,000000,7.21522,7.55976,7.14357,7.3504,177554.72067072,0
FXS.V,D,20220806,000000,7.3474,7.50813,7.1445,7.21366,101526.91035689,0
FXS.V,D,20220807,000000,7.22759,7.36625,6.98561,7.28338,86594.078380354,0
FXS.V,D,20220808,000000,7.28738,7.89458,7.2183,7.73693,317084.96892697,0
FXS.V,D,20220809,000000,7.73993,7.82517,6.8333,6.83737,318965.48457867,0
FXS.V,D,20220810,000000,6.83137,7.30541,6.79617,6.99603,458729.28099758,0
FXS.V,D,20220811,000000,7.0081,7.28906,6.73442,6.76318,352711.25584665,0
FXS.V,D,20220812,000000,6.77138,6.8014,6.42421,6.75711,282124.44855785,0
FXS.V,D,20220813,000000,6.7531,6.99263,6.62205,6.63759,135395.93082323,0
FXS.V,D,20220814,000000,6.62265,6.75757,6.44493,6.45,152372.79981291,0
FXS.V,D,20220815,000000,6.45294,6.58497,6.11241,6.20043,155866.23103417,0
FXS.V,D,20220816,000000,6.20155,6.20912,5.82583,5.94554,239214.70771801,0
FXS.V,D,20220817,000000,5.93753,6.28569,5.83853,5.84041,221655.51737823,0
FXS.V,D,20220818,000000,5.86253,6.04172,5.83347,6.02306,142143.53436582,0
FXS.V,D,20220819,000000,6.0196,6.61066,5.983,6.42964,715746.00872846,0
FXS.V,D,20220820,000000,6.45019,6.82075,6.22381,6.3,460506.23343604,0
FXS.V,D,20220821,000000,6.30687,6.75807,6.29894,6.7078,251973.37554525,0
FXS.V,D,20220822,000000,6.69487,6.86007,6.36562,6.52483,313079.14487106,0
FXS.V,D,20220823,000000,6.51389,6.64894,6.37094,6.43313,115483.79071579,0
FXS.V,D,20220824,000000,6.45294,6.6134,6.09312,6.38257,135426.63984091,0
FXS.V,D,20220825,000000,6.38051,6.56261,6.20712,6.37719,140141.01224275,0
FXS.V,D,20220826,000000,6.38794,6.42155,5.85971,5.91159,125196.72575967,0
FXS.V,D,20220827,000000,5.90853,6.03484,5.59256,5.67317,246628.2368189,0
FXS.V,D,20220828,000000,5.67606,5.86594,5.50239,5.793,95076.431783898,0
FXS.V,D,20220829,000000,5.79694,5.8507,5.56483,5.7694,99275.803096643,0
FXS.V,D,20220830,000000,5.77558,6.0603,5.66928,5.89047,303592.86296618,0
FXS.V,D,20220831,000000,5.90147,6.05606,5.74906,5.82,159000.01954254,0
FXS.V,D,20220901,000000,5.84688,5.986,5.61,5.69566,135644.6232988,0
FXS.V,D,20220902,000000,5.69677,6.22806,5.63106,6.06373,180313.56947649,0
FXS.V,D,20220903,000000,6.06097,6.2095,5.91359,6.012,71677.49549403,0
FXS.V,D,20220904,000000,6.0336,6.325,5.9736,6.254,87688.208183514,0
FXS.V,D,20220905,000000,6.256,6.57266,6.118,6.388,218017.32827076,0
FXS.V,D,20220906,000000,6.40464,7.016,6.20538,6.245,551648.25089685,0
FXS.V,D,20220907,000000,6.23244,6.2575,5.9017,6.19343,204760.6420737,0
FXS.V,D,20220908,000000,6.21944,6.38657,6.15855,6.25694,176348.54173608,0
FXS.V,D,20220909,000000,6.285,6.97553,6.16786,6.51221,236315.59809025,0
